title,open_date,movie_link,poster_link
God's Time,"Opened Feb 24, 2023",/m/gods_time,https://resizing.flixster.com/I2d5O0_5m8Efp8BQrpJ7AiWFKiQ=/180x258/v2/https://resizing.flixster.com/WPdnlkiqSy6Eeh6mUxYEmF4CyXU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3MjJlMGRiLTk1NzEtNDNjNC1hN2QzLTg3MWQyYThkM2NhMi5qcGc=
All the Beauty and the Bloodshed,"Opened Nov 23, 2022",/m/all_the_beauty_and_the_bloodshed,https://resizing.flixster.com/MAkhvSl3g-3IMmHuhQT4NZUY6z0=/180x258/v2/https://resizing.flixster.com/lygXoCf_M0WByVqFLAdZ96SdKEk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzVjOTY1MmM1LTNjZTgtNDUzYS1hMWQyLWExYzEzMDhiZTNkZi5qcGc=
No Bears,"Opened Dec 23, 2022",/m/no_bears,https://resizing.flixster.com/-81GLTPBLJDjPA6hWNLmRs3pC-Y=/180x258/v2/https://resizing.flixster.com/oUBxvoxvFBE_kqBF26yH2Yh3s6w=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ0YTJlZmQxLTg5MDktNDlhNi04MDlhLWE5NmU1NmFiN2U4Ni5qcGc=
The Sorrow and the Pity,"Opened Mar 25, 1972",/m/the_sorrow_and_the_pity_1970,https://resizing.flixster.com/PBQepveXo24vQzxkH8yt5HcTocM=/180x258/v2/https://resizing.flixster.com/yc4-DEkGp4orxzdkWBYhCgGK-4k=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc3NmNhM2NiLTM5ODYtNDdmOS05MjJiLWYyZjdjOGU2YWE2Ni5qcGc=
Godland,"Opened Feb 03, 2023",/m/godland,https://resizing.flixster.com/Fpy9gJKT-cmTYr1bkDQ1wjrNd6I=/180x258/v2/https://resizing.flixster.com/ResySw83OOtDWLoYfMzYMpDygxg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQyZGRjM2FhLTU0NjktNGE2Yi05MzhjLWQ5M2MxM2UyYTE5MC5qcGc=
Skinamarink,"Opened Jan 13, 2023",/m/skinamarink,https://resizing.flixster.com/iHmimy6eQKx_2EjOvIFAX2DfcSs=/180x258/v2/https://flxt.tmsimg.com/assets/p23640184_p_v8_ab.jpg
Cinema Sabaya,"Opened Feb 10, 2023",/m/cinema_sabaya,https://resizing.flixster.com/a-DUJi7bfKfZEKisVKcJhAEwLbE=/180x258/v2/https://resizing.flixster.com/z4xZi8mh5SmaZz91-z20D6kgJ3A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ2ODUwNzA0LTIxYjctNGQzMi1hOTYwLWI2NGEwOGIxNDljZi5qcGc=
Full Time,"Opened Feb 03, 2023",/m/full_time,https://resizing.flixster.com/G4XMcPdBvEyLNi0FSU5uBm-apfU=/180x258/v2/https://resizing.flixster.com/h_aaDNAfYMm_6CkhI4fjEcmzZDU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2M4OTFmYzVkLWZlZDktNDY0Ni04MjBkLTA0MTFiMGI0NmQ1ZS5qcGc=
Utama,"Opened Nov 04, 2022",/m/utama,https://resizing.flixster.com/wcqPTecjXneQ2NdfCfnMbkjiXB0=/180x258/v2/https://resizing.flixster.com/pEhRPQOLczjpkKTPBndW5JVC1ug=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBkMmNiMjY3LWM1MzEtNDQ5MS1hODYzLWNhNjQ1YzlhM2ZlNS5qcGc=
Cat Daddies,"Opened Oct 14, 2022",/m/cat_daddies,https://resizing.flixster.com/KqpQpOE25AhiVkEwDcjfmpA8GbE=/180x258/v2/https://resizing.flixster.com/c-3XvHz2r63Nk_x-yChE4T6Ln5g=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ3MGQ3OWI0LTdhYzYtNDUxNS04NDg5LTRhZGI4ODkzYWRmMy5qcGc=
Only in Theaters,"Opened Nov 18, 2022",/m/only_in_theaters,https://resizing.flixster.com/I-HvdSp1qBRD2rhLiIU2opKWl2k=/180x258/v2/https://resizing.flixster.com/HOrDD2r812sQMAyQ_4ndIg4byY4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFhMDRiZjcwLTJiN2ItNGI2Yi1iZWFiLTExYWVjNjgyMmUwYi5qcGc=
Corsage,"Opened Dec 23, 2022",/m/corsage,https://resizing.flixster.com/Qq_yxSo6jtnwbG9b98gr5yLGNTk=/180x258/v2/https://resizing.flixster.com/yyxVyKHQxrk4Xvdpo9kuZ7-T3Ls=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NmOTkzYjhkLWI1YjItNGMzMS04NzA5LWFmZDg1MDBkYTU3ZC5qcGc=
